r,l,f,y,Demand
"Atlantis_00A","WN","EL_Distribution",2050,0
"Atlantis_00A","WN","EL_Distribution",2051,0
"Atlantis_00A","WN","EL_Distribution",2052,0
"Atlantis_00A","WN","EL_Distribution",2053,0
"Atlantis_00A","WN","EL_Distribution",2054,0
"Atlantis_00A","WN","EL_Distribution",2055,0
"Atlantis_00A","WN","EL_Industry",2014,0.9075
"Atlantis_00A","WN","EL_Industry",2015,0.95
"Atlantis_00A","WN","EL_Industry",2016,0.96
"Atlantis_00A","WN","EL_Industry",2017,0.96875
"Atlantis_00A","WN","EL_Industry",2018,0.93125
"Atlantis_00A","WN","EL_Industry",2019,0.96875
"Atlantis_00A","WN","EL_Industry",2020,0.835
"Atlantis_00A","WN","EL_Industry",2021,0.98875
"Atlantis_00A","WN","EL_Industry",2022,1.01
"Atlantis_00A","WN","EL_Industry",2023,1.03125
"Atlantis_00A","WN","EL_Industry",2024,1.05125
"Atlantis_00A","WN","EL_Industry",2025,1.0725
"Atlantis_00A","WN","EL_Industry",2026,1.09375
"Atlantis_00A","WN","EL_Industry",2027,1.11625
"Atlantis_00A","WN","EL_Industry",2028,1.13875
"Atlantis_00A","WN","EL_Industry",2029,1.16125
"Atlantis_00A","WN","EL_Industry",2030,1.1725
"Atlantis_00A","WN","EL_Industry",2031,1.18875
"Atlantis_00A","WN","EL_Industry",2032,1.20625
"Atlantis_00A","WN","EL_Industry",2033,1.22375
"Atlantis_00A","WN","EL_Industry",2034,1.24
"Atlantis_00A","WN","EL_Industry",2035,1.255
"Atlantis_00A","WN","EL_Industry",2036,1.66125
"Atlantis_00A","WN","EL_Industry",2037,1.68875
"Atlantis_00A","WN","EL_Industry",2038,1.71625
"Atlantis_00A","WN","EL_Industry",2039,1.745
"Atlantis_00A","WN","EL_Industry",2040,1.34375
"Atlantis_00A","WN","EL_Industry",2041,1.36
"Atlantis_00A","WN","EL_Industry",2042,1.3775
"Atlantis_00A","WN","EL_Industry",2043,1.39375
"Atlantis_00A","WN","EL_Industry",2044,1.41125
"Atlantis_00A","WN","EL_Industry",2045,1.42875
"Atlantis_00A","WN","EL_Industry",2046,1.44625
"Atlantis_00A","WN","EL_Industry",2047,1.46375
"Atlantis_00A","WN","EL_Industry",2048,1.48125
"Atlantis_00A","WN","EL_Industry",2049,1.5
"Atlantis_00A","WN","EL_Industry",2050,1.50875
"Atlantis_00A","WN","EL_Industry",2051,1.5275
"Atlantis_00A","WN","EL_Industry",2052,1.54625
"Atlantis_00A","WN","EL_Industry",2053,1.565
"Atlantis_00A","WN","EL_Industry",2054,1.58375
"Atlantis_00A","WN","EL_Industry",2055,1.60375
"Atlantis_00A","WN","EL_Others",2014,0.37
"Atlantis_00A","WN","EL_Others",2015,0.39375
"Atlantis_00A","WN","EL_Others",2016,0.40625
"Atlantis_00A","WN","EL_Others",2017,0.40625
"Atlantis_00A","WN","EL_Others",2018,0.3875
"Atlantis_00A","WN","EL_Others",2019,0.38375
"Atlantis_00A","WN","EL_Others",2020,0.35625
"Atlantis_00A","WN","EL_Others",2021,0.47625
"Atlantis_00A","WN","EL_Others",2022,0.4825
"Atlantis_00A","WN","EL_Others",2023,0.48875
"Atlantis_00A","WN","EL_Others",2024,0.495
"Atlantis_00A","WN","EL_Others",2025,0.50125
"Atlantis_00A","WN","EL_Others",2026,0.5075
"Atlantis_00A","WN","EL_Others",2027,0.515
"Atlantis_00A","WN","EL_Others",2028,0.51875
"Atlantis_00A","WN","EL_Others",2029,0.5275
"Atlantis_00A","WN","EL_Others",2030,0.53625
"Atlantis_00A","WN","EL_Others",2031,0.545
"Atlantis_00A","WN","EL_Others",2032,0.55375
"Atlantis_00A","WN","EL_Others",2033,0.56125
"Atlantis_00A","WN","EL_Others",2034,0.5675
"Atlantis_00A","WN","EL_Others",2035,0.57375
"Atlantis_00A","WN","EL_Others",2036,0.58
"Atlantis_00A","WN","EL_Others",2037,0.5875
"Atlantis_00A","WN","EL_Others",2038,0.5925
"Atlantis_00A","WN","EL_Others",2039,0.595
"Atlantis_00A","WN","EL_Others",2040,0.5975
"Atlantis_00A","WN","EL_Others",2041,0.6
"Atlantis_00A","WN","EL_Others",2042,0.60125
"Atlantis_00A","WN","EL_Others",2043,0.60375
"Atlantis_00A","WN","EL_Others",2044,0.60625
"Atlantis_00A","WN","EL_Others",2045,0.60875
"Atlantis_00A","WN","EL_Others",2046,0.61125
"Atlantis_00A","WN","EL_Others",2047,0.6125
"Atlantis_00A","WN","EL_Others",2048,0.615
"Atlantis_00A","WN","EL_Others",2049,0.6175
"Atlantis_00A","WN","EL_Others",2050,0.62
"Atlantis_00A","WN","EL_Others",2051,0.62125
"Atlantis_00A","WN","EL_Others",2052,0.62375
"Atlantis_00A","WN","EL_Others",2053,0.62625
"Atlantis_00A","WN","EL_Others",2054,0.62875
"Atlantis_00A","WN","EL_Others",2055,0.63125
"Atlantis_00A","WN","EL_Residential",2014,1.2625
"Atlantis_00A","WN","EL_Residential",2015,1.34625
"Atlantis_00A","WN","EL_Residential",2016,1.42125
"Atlantis_00A","WN","EL_Residential",2017,1.45125
"Atlantis_00A","WN","EL_Residential",2018,1.49375
"Atlantis_00A","WN","EL_Residential",2019,1.53125
"Atlantis_00A","WN","EL_Residential",2020,1.64
"Atlantis_00A","WN","EL_Residential",2021,1.6375
"Atlantis_00A","WN","EL_Residential",2022,1.69875
"Atlantis_00A","WN","EL_Residential",2023,1.74
"Atlantis_00A","WN","EL_Residential",2024,1.78125
"Atlantis_00A","WN","EL_Residential",2025,1.82375
"Atlantis_00A","WN","EL_Residential",2026,1.8675
"Atlantis_00A","WN","EL_Residential",2027,1.9125
"Atlantis_00A","WN","EL_Residential",2028,1.95875
"Atlantis_00A","WN","EL_Residential",2029,2.00625
"Atlantis_00A","WN","EL_Residential",2030,2.025
"Atlantis_00A","WN","EL_Residential",2031,2.0775
"Atlantis_00A","WN","EL_Residential",2032,2.1325
"Atlantis_00A","WN","EL_Residential",2033,2.1875
"Atlantis_00A","WN","EL_Residential",2034,2.245
"Atlantis_00A","WN","EL_Residential",2035,2.28875
"Atlantis_00A","WN","EL_Residential",2036,2.355
"Atlantis_00A","WN","EL_Residential",2037,2.4225
"Atlantis_00A","WN","EL_Residential",2038,2.49125
"Atlantis_00A","WN","EL_Residential",2039,2.5625
"Atlantis_00A","WN","EL_Residential",2040,2.61625
"Atlantis_00A","WN","EL_Residential",2041,2.69125
"Atlantis_00A","WN","EL_Residential",2042,2.7675
"Atlantis_00A","WN","EL_Residential",2043,2.84625
"Atlantis_00A","WN","EL_Residential",2044,2.9275
"Atlantis_00A","WN","EL_Residential",2045,3.01125
"Atlantis_00A","WN","EL_Residential",2046,3.0975
"Atlantis_00A","WN","EL_Residential",2047,3.185
"Atlantis_00A","WN","EL_Residential",2048,3.27625
"Atlantis_00A","WN","EL_Residential",2049,3.37
"Atlantis_00A","WN","EL_Residential",2050,3.3625
"Atlantis_00A","WN","EL_Residential",2051,3.45875
"Atlantis_00A","WN","EL_Residential",2052,3.5575
"Atlantis_00A","WN","EL_Residential",2053,3.65875
"Atlantis_00A","WN","EL_Residential",2054,3.7625
"Atlantis_00A","WN","EL_Residential",2055,3.87
"Atlantis_00A","WN","EL_Services",2014,0.78625
"Atlantis_00A","WN","EL_Services",2015,0.85
"Atlantis_00A","WN","EL_Services",2016,0.9
"Atlantis_00A","WN","EL_Services",2017,0.93625
"Atlantis_00A","WN","EL_Services",2018,0.98
"Atlantis_00A","WN","EL_Services",2019,1.00875
"Atlantis_00A","WN","EL_Services",2020,0.925
"Atlantis_00A","WN","EL_Services",2021,1.07625
"Atlantis_00A","WN","EL_Services",2022,1.105
"Atlantis_00A","WN","EL_Services",2023,1.135
"Atlantis_00A","WN","EL_Services",2024,1.16625
"Atlantis_00A","WN","EL_Services",2025,1.1975
"Atlantis_00A","WN","EL_Services",2026,1.22875
"Atlantis_00A","WN","EL_Services",2027,1.2625
"Atlantis_00A","WN","EL_Services",2028,1.27375
"Atlantis_00A","WN","EL_Services",2029,1.2975
"Atlantis_00A","WN","EL_Services",2030,1.32125
"Atlantis_00A","WN","EL_Services",2031,1.34625
"Atlantis_00A","WN","EL_Services",2032,1.37125
"Atlantis_00A","WN","EL_Services",2033,1.3925
"Atlantis_00A","WN","EL_Services",2034,1.41125
"Atlantis_00A","WN","EL_Services",2035,1.43
"Atlantis_00A","WN","EL_Services",2036,1.45
"Atlantis_00A","WN","EL_Services",2037,1.47
"Atlantis_00A","WN","EL_Services",2038,1.48625
"Atlantis_00A","WN","EL_Services",2039,1.5
"Atlantis_00A","WN","EL_Services",2040,1.51375
"Atlantis_00A","WN","EL_Services",2041,1.5275
"Atlantis_00A","WN","EL_Services",2042,1.5425
"Atlantis_00A","WN","EL_Services",2043,1.55625
"Atlantis_00A","WN","EL_Services",2044,1.57
"Atlantis_00A","WN","EL_Services",2045,1.585
"Atlantis_00A","WN","EL_Services",2046,1.59875
"Atlantis_00A","WN","EL_Services",2047,1.61375
"Atlantis_00A","WN","EL_Services",2048,1.6225
"Atlantis_00A","WN","EL_Services",2049,1.6375
"Atlantis_00A","WN","EL_Services",2050,1.6525
"Atlantis_00A","WN","EL_Services",2051,1.6675
"Atlantis_00A","WN","EL_Services",2052,1.6825
"Atlantis_00A","WN","EL_Services",2053,1.69875
"Atlantis_00A","WN","EL_Services",2054,1.71375
"Atlantis_00A","WN","EL_Services",2055,1.73
"Atlantis_00A","WN","EL_Transmission",2014,0
"Atlantis_00A","WN","EL_Transmission",2015,0
"Atlantis_00A","WN","EL_Transmission",2016,0
"Atlantis_00A","WN","EL_Transmission",2017,0
"Atlantis_00A","WN","EL_Transmission",2018,0
"Atlantis_00A","WN","EL_Transmission",2019,0
"Atlantis_00A","WN","EL_Transmission",2020,0
"Atlantis_00A","WN","EL_Transmission",2021,0
"Atlantis_00A","WN","EL_Transmission",2022,0
"Atlantis_00A","WN","EL_Transmission",2023,0
"Atlantis_00A","WN","EL_Transmission",2024,0
"Atlantis_00A","WN","EL_Transmission",2025,0
"Atlantis_00A","WN","EL_Transmission",2026,0
"Atlantis_00A","WN","EL_Transmission",2027,0
"Atlantis_00A","WN","EL_Transmission",2028,0
"Atlantis_00A","WN","EL_Transmission",2029,0
"Atlantis_00A","WN","EL_Transmission",2030,0
"Atlantis_00A","WN","EL_Transmission",2031,0
"Atlantis_00A","WN","EL_Transmission",2032,0
"Atlantis_00A","WN","EL_Transmission",2033,0
"Atlantis_00A","WN","EL_Transmission",2034,0
"Atlantis_00A","WN","EL_Transmission",2035,0
"Atlantis_00A","WN","EL_Transmission",2036,0
"Atlantis_00A","WN","EL_Transmission",2037,0
"Atlantis_00A","WN","EL_Transmission",2038,0
"Atlantis_00A","WN","EL_Transmission",2039,0
"Atlantis_00A","WN","EL_Transmission",2040,0
"Atlantis_00A","WN","EL_Transmission",2041,0
"Atlantis_00A","WN","EL_Transmission",2042,0
"Atlantis_00A","WN","EL_Transmission",2043,0
"Atlantis_00A","WN","EL_Transmission",2044,0
"Atlantis_00A","WN","EL_Transmission",2045,0
"Atlantis_00A","WN","EL_Transmission",2046,0
"Atlantis_00A","WN","EL_Transmission",2047,0
"Atlantis_00A","WN","EL_Transmission",2048,0
"Atlantis_00A","WN","EL_Transmission",2049,0
"Atlantis_00A","WN","EL_Transmission",2050,0
"Atlantis_00A","WN","EL_Transmission",2051,0
"Atlantis_00A","WN","EL_Transmission",2052,0
"Atlantis_00A","WN","EL_Transmission",2053,0
"Atlantis_00A","WN","EL_Transmission",2054,0
"Atlantis_00A","WN","EL_Transmission",2055,0
"Atlantis_00A","WN","EL_Transport",2014,0.00125
"Atlantis_00A","WN","EL_Transport",2015,0.00375
"Atlantis_00A","WN","EL_Transport",2016,0.00375
"Atlantis_00A","WN","EL_Transport",2017,0.00625
"Atlantis_00A","WN","EL_Transport",2018,0.01
"Atlantis_00A","WN","EL_Transport",2019,0.01375
"Atlantis_00A","WN","EL_Transport",2020,0.00875
"Atlantis_00A","WN","EL_Transport",2021,0.01125
"Atlantis_00A","WN","EL_Transport",2022,0.01125
"Atlantis_00A","WN","EL_Transport",2023,0.01375
"Atlantis_00A","WN","EL_Transport",2024,0.0175
"Atlantis_00A","WN","EL_Transport",2025,0.02125
"Atlantis_00A","WN","EL_Transport",2026,0.02375
"Atlantis_00A","WN","EL_Transport",2027,0.0275
"Atlantis_00A","WN","EL_Transport",2028,0.03
"Atlantis_00A","WN","EL_Transport",2029,0.03375
"Atlantis_00A","WN","EL_Transport",2030,0.03625
"Atlantis_00A","WN","EL_Transport",2031,0.045
"Atlantis_00A","WN","EL_Transport",2032,0.05375
"Atlantis_00A","WN","EL_Transport",2033,0.065
"Atlantis_00A","WN","EL_Transport",2034,0.07875
"Atlantis_00A","WN","EL_Transport",2035,0.075
"Atlantis_00A","WN","EL_Transport",2036,0.08625
"Atlantis_00A","WN","EL_Transport",2037,0.1
"Atlantis_00A","WN","EL_Transport",2038,0.115
"Atlantis_00A","WN","EL_Transport",2039,0.13125
"Atlantis_00A","WN","EL_Transport",2040,0.13125
"Atlantis_00A","WN","EL_Transport",2041,0.14625
"Atlantis_00A","WN","EL_Transport",2042,0.16125
"Atlantis_00A","WN","EL_Transport",2043,0.17625
"Atlantis_00A","WN","EL_Transport",2044,0.19125
"Atlantis_00A","WN","EL_Transport",2045,0.20625
"Atlantis_00A","WN","EL_Transport",2046,0.22125
"Atlantis_00A","WN","EL_Transport",2047,0.23625
"Atlantis_00A","WN","EL_Transport",2048,0.25125
"Atlantis_00A","WN","EL_Transport",2049,0.26625
"Atlantis_00A","WN","EL_Transport",2050,0.28125
"Atlantis_00A","WN","EL_Transport",2051,0.3125
"Atlantis_00A","WN","EL_Transport",2052,0.34875
"Atlantis_00A","WN","EL_Transport",2053,0.3875
"Atlantis_00A","WN","EL_Transport",2054,0.4325
"Atlantis_00A","WN","EL_Transport",2055,0.48125
"Atlantis_00A","WN","HF",2014,0
"Atlantis_00A","WN","HF",2015,0
"Atlantis_00A","WN","HF",2016,0
"Atlantis_00A","WN","HF",2017,0
"Atlantis_00A","WN","HF",2018,0
"Atlantis_00A","WN","HF",2019,0
"Atlantis_00A","WN","HF",2020,0
"Atlantis_00A","WN","HF",2021,0
"Atlantis_00A","WN","HF",2022,0
"Atlantis_00A","WN","HF",2023,0
"Atlantis_00A","WN","HF",2024,0
"Atlantis_00A","WN","HF",2025,0
"Atlantis_00A","WN","HF",2026,0
"Atlantis_00A","WN","HF",2027,0
"Atlantis_00A","WN","HF",2028,0
"Atlantis_00A","WN","HF",2029,0
"Atlantis_00A","WN","HF",2030,0
"Atlantis_00A","WN","HF",2031,0
"Atlantis_00A","WN","HF",2032,0
"Atlantis_00A","WN","HF",2033,0
"Atlantis_00A","WN","HF",2034,0
"Atlantis_00A","WN","HF",2035,0
"Atlantis_00A","WN","HF",2036,0
"Atlantis_00A","WN","HF",2037,0
"Atlantis_00A","WN","HF",2038,0
"Atlantis_00A","WN","HF",2039,0
"Atlantis_00A","WN","HF",2040,0
"Atlantis_00A","WN","HF",2041,0
"Atlantis_00A","WN","HF",2042,0
"Atlantis_00A","WN","HF",2043,0
"Atlantis_00A","WN","HF",2044,0
"Atlantis_00A","WN","HF",2045,0
"Atlantis_00A","WN","HF",2046,0
"Atlantis_00A","WN","HF",2047,0
"Atlantis_00A","WN","HF",2048,0
"Atlantis_00A","WN","HF",2049,0
"Atlantis_00A","WN","HF",2050,0
"Atlantis_00A","WN","HF",2051,0
"Atlantis_00A","WN","HF",2052,0
"Atlantis_00A","WN","HF",2053,0
"Atlantis_00A","WN","HF",2054,0
"Atlantis_00A","WN","HF",2055,0
"Atlantis_00A","WN","HF_Distribution",2014,0
"Atlantis_00A","WN","HF_Distribution",2015,0
"Atlantis_00A","WN","HF_Distribution",2016,0
"Atlantis_00A","WN","HF_Distribution",2017,0
"Atlantis_00A","WN","HF_Distribution",2018,0
"Atlantis_00A","WN","HF_Distribution",2019,0
"Atlantis_00A","WN","HF_Distribution",2020,0
"Atlantis_00A","WN","HF_Distribution",2021,0
"Atlantis_00A","WN","HF_Distribution",2022,0
"Atlantis_00A","WN","HF_Distribution",2023,0
"Atlantis_00A","WN","HF_Distribution",2024,0
"Atlantis_00A","WN","HF_Distribution",2025,0
"Atlantis_00A","WN","HF_Distribution",2026,0
"Atlantis_00A","WN","HF_Distribution",2027,0
"Atlantis_00A","WN","HF_Distribution",2028,0
"Atlantis_00A","WN","HF_Distribution",2029,0
"Atlantis_00A","WN","HF_Distribution",2030,0
"Atlantis_00A","WN","HF_Distribution",2031,0
"Atlantis_00A","WN","HF_Distribution",2032,0
"Atlantis_00A","WN","HF_Distribution",2033,0
"Atlantis_00A","WN","HF_Distribution",2034,0
"Atlantis_00A","WN","HF_Distribution",2035,0
"Atlantis_00A","WN","HF_Distribution",2036,0
"Atlantis_00A","WN","HF_Distribution",2037,0
"Atlantis_00A","WN","HF_Distribution",2038,0
"Atlantis_00A","WN","HF_Distribution",2039,0
"Atlantis_00A","WN","HF_Distribution",2040,0
"Atlantis_00A","WN","HF_Distribution",2041,0
"Atlantis_00A","WN","HF_Distribution",2042,0
"Atlantis_00A","WN","HF_Distribution",2043,0
"Atlantis_00A","WN","HF_Distribution",2044,0
"Atlantis_00A","WN","HF_Distribution",2045,0
"Atlantis_00A","WN","HF_Distribution",2046,0
"Atlantis_00A","WN","HF_Distribution",2047,0
"Atlantis_00A","WN","HF_Distribution",2048,0
"Atlantis_00A","WN","HF_Distribution",2049,0
"Atlantis_00A","WN","HF_Distribution",2050,0
"Atlantis_00A","WN","HF_Distribution",2051,0
"Atlantis_00A","WN","HF_Distribution",2052,0
"Atlantis_00A","WN","HF_Distribution",2053,0
"Atlantis_00A","WN","HF_Distribution",2054,0
"Atlantis_00A","WN","HF_Distribution",2055,0
"Atlantis_00A","WN","HF_Export",2014,0
"Atlantis_00A","WN","HF_Export",2015,0
"Atlantis_00A","WN","HF_Export",2016,0
"Atlantis_00A","WN","HF_Export",2017,0
"Atlantis_00A","WN","HF_Export",2018,0
"Atlantis_00A","WN","HF_Export",2019,0
"Atlantis_00A","WN","HF_Export",2020,0
"Atlantis_00A","WN","HF_Export",2021,0
"Atlantis_00A","WN","HF_Export",2022,0
"Atlantis_00A","WN","HF_Export",2023,0
"Atlantis_00A","WN","HF_Export",2024,0
"Atlantis_00A","WN","HF_Export",2025,0
"Atlantis_00A","WN","HF_Export",2026,0
"Atlantis_00A","WN","HF_Export",2027,0
"Atlantis_00A","WN","HF_Export",2028,0
"Atlantis_00A","WN","HF_Export",2029,0
"Atlantis_00A","WN","HF_Export",2030,0
"Atlantis_00A","WN","HF_Export",2031,0
"Atlantis_00A","WN","HF_Export",2032,0
"Atlantis_00A","WN","HF_Export",2033,0
"Atlantis_00A","WN","HF_Export",2034,0
"Atlantis_00A","WN","HF_Export",2035,0
"Atlantis_00A","WN","HF_Export",2036,0
"Atlantis_00A","WN","HF_Export",2037,0
"Atlantis_00A","WN","HF_Export",2038,0
"Atlantis_00A","WN","HF_Export",2039,0
"Atlantis_00A","WN","HF_Export",2040,0
"Atlantis_00A","WN","HF_Export",2041,0
"Atlantis_00A","WN","HF_Export",2042,0
"Atlantis_00A","WN","HF_Export",2043,0
"Atlantis_00A","WN","HF_Export",2044,0
"Atlantis_00A","WN","HF_Export",2045,0
"Atlantis_00A","WN","HF_Export",2046,0
"Atlantis_00A","WN","HF_Export",2047,0
"Atlantis_00A","WN","HF_Export",2048,0
"Atlantis_00A","WN","HF_Export",2049,0
"Atlantis_00A","WN","HF_Export",2050,0
"Atlantis_00A","WN","HF_Export",2051,0
"Atlantis_00A","WN","HF_Export",2052,0
"Atlantis_00A","WN","HF_Export",2053,0
"Atlantis_00A","WN","HF_Export",2054,0
"Atlantis_00A","WN","HF_Export",2055,0
"Atlantis_00A","WN","HF_Industry",2014,0
"Atlantis_00A","WN","HF_Industry",2015,0
"Atlantis_00A","WN","HF_Industry",2016,0
"Atlantis_00A","WN","HF_Industry",2017,0
"Atlantis_00A","WN","HF_Industry",2018,0
"Atlantis_00A","WN","HF_Industry",2019,0
"Atlantis_00A","WN","HF_Industry",2020,0
"Atlantis_00A","WN","HF_Industry",2021,0
"Atlantis_00A","WN","HF_Industry",2022,0
"Atlantis_00A","WN","HF_Industry",2023,0
"Atlantis_00A","WN","HF_Industry",2024,0
"Atlantis_00A","WN","HF_Industry",2025,0
"Atlantis_00A","WN","HF_Industry",2026,0
"Atlantis_00A","WN","HF_Industry",2027,0
"Atlantis_00A","WN","HF_Industry",2028,0
"Atlantis_00A","WN","HF_Industry",2029,0
"Atlantis_00A","WN","HF_Industry",2030,0
"Atlantis_00A","WN","HF_Industry",2031,0
"Atlantis_00A","WN","HF_Industry",2032,0
"Atlantis_00A","WN","HF_Industry",2033,0
"Atlantis_00A","WN","HF_Industry",2034,0
"Atlantis_00A","WN","HF_Industry",2035,0
"Atlantis_00A","WN","HF_Industry",2036,0
"Atlantis_00A","WN","HF_Industry",2037,0
"Atlantis_00A","WN","HF_Industry",2038,0
"Atlantis_00A","WN","HF_Industry",2039,0
"Atlantis_00A","WN","HF_Industry",2040,0
"Atlantis_00A","WN","HF_Industry",2041,0
"Atlantis_00A","WN","HF_Industry",2042,0
"Atlantis_00A","WN","HF_Industry",2043,0
"Atlantis_00A","WN","HF_Industry",2044,0
"Atlantis_00A","WN","HF_Industry",2045,0
"Atlantis_00A","WN","HF_Industry",2046,0
"Atlantis_00A","WN","HF_Industry",2047,0
"Atlantis_00A","WN","HF_Industry",2048,0
"Atlantis_00A","WN","HF_Industry",2049,0
"Atlantis_00A","WN","HF_Industry",2050,0
"Atlantis_00A","WN","HF_Industry",2051,0
"Atlantis_00A","WN","HF_Industry",2052,0
"Atlantis_00A","WN","HF_Industry",2053,0
"Atlantis_00A","WN","HF_Industry",2054,0
"Atlantis_00A","WN","HF_Industry",2055,0
"Atlantis_00A","WN","HF_Others",2014,0
"Atlantis_00A","WN","HF_Others",2015,0
"Atlantis_00A","WN","HF_Others",2016,0
"Atlantis_00A","WN","HF_Others",2017,0
"Atlantis_00A","WN","HF_Others",2018,0
"Atlantis_00A","WN","HF_Others",2019,0
"Atlantis_00A","WN","HF_Others",2020,0
"Atlantis_00A","WN","HF_Others",2021,0
"Atlantis_00A","WN","HF_Others",2022,0
"Atlantis_00A","WN","HF_Others",2023,0
"Atlantis_00A","WN","HF_Others",2024,0
"Atlantis_00A","WN","HF_Others",2025,0
"Atlantis_00A","WN","HF_Others",2026,0
"Atlantis_00A","WN","HF_Others",2027,0
"Atlantis_00A","WN","HF_Others",2028,0
"Atlantis_00A","WN","HF_Others",2029,0
"Atlantis_00A","WN","HF_Others",2030,0
"Atlantis_00A","WN","HF_Others",2031,0
"Atlantis_00A","WN","HF_Others",2032,0
"Atlantis_00A","WN","HF_Others",2033,0
"Atlantis_00A","WN","HF_Others",2034,0
"Atlantis_00A","WN","HF_Others",2035,0
"Atlantis_00A","WN","HF_Others",2036,0
"Atlantis_00A","WN","HF_Others",2037,0
"Atlantis_00A","WN","HF_Others",2038,0
"Atlantis_00A","WN","HF_Others",2039,0
"Atlantis_00A","WN","HF_Others",2040,0
"Atlantis_00A","WN","HF_Others",2041,0
"Atlantis_00A","WN","HF_Others",2042,0
"Atlantis_00A","WN","HF_Others",2043,0
"Atlantis_00A","WN","HF_Others",2044,0
"Atlantis_00A","WN","HF_Others",2045,0
"Atlantis_00A","WN","HF_Others",2046,0
"Atlantis_00A","WN","HF_Others",2047,0
"Atlantis_00A","WN","HF_Others",2048,0
"Atlantis_00A","WN","HF_Others",2049,0
"Atlantis_00A","WN","HF_Others",2050,0
"Atlantis_00A","WN","HF_Others",2051,0
"Atlantis_00A","WN","HF_Others",2052,0
"Atlantis_00A","WN","HF_Others",2053,0
"Atlantis_00A","WN","HF_Others",2054,0
"Atlantis_00A","WN","HF_Others",2055,0
"Atlantis_00A","WN","HF_Residential",2014,0
"Atlantis_00A","WN","HF_Residential",2015,0
"Atlantis_00A","WN","HF_Residential",2016,0
"Atlantis_00A","WN","HF_Residential",2017,0
"Atlantis_00A","WN","HF_Residential",2018,0
"Atlantis_00A","WN","HF_Residential",2019,0
"Atlantis_00A","WN","HF_Residential",2020,0
"Atlantis_00A","WN","HF_Residential",2021,0
"Atlantis_00A","WN","HF_Residential",2022,0
"Atlantis_00A","WN","HF_Residential",2023,0
